流水號,縣市,攝影機編號,WGSX,WGSY
1,臺北市,001-市民快承德,121.5169,25.04855
2,臺北市,002-環快忠孝橋,121.50604,25.04925
3,臺北市,003-環快中興橋,121.50068,25.0442
4,臺北市,004-環快華江橋,121.49042,25.03527
5,臺北市,005-環快光復橋,121.4913,25.02484
6,臺北市,006-環快華中橋,121.49531,25.01672
7,臺北市,008-水源快師大,121.52228,25.02049
8,臺北市,009-辛亥快汀州,121.52688,25.01883
9,臺北市,010-辛亥快泰順,121.5295,25.01993
10,臺北市,011-辛亥快新生南,121.53452,25.02264
11,臺北市,012-建國快辛亥,121.53637,25.02242
12,臺北市,013-建國快和平,121.53751,25.02576
13,臺北市,014-建國快信義,121.53765,25.03347
14,臺北市,015-建國快仁愛,121.53798,25.03807
15,臺北市,016-建國快忠孝,121.53701,25.0416
16,臺北市,017-建國快長安,121.53684,25.04848
17,臺北市,018-建國快南京,121.53661,25.05187
18,臺北市,019-建國快民生,121.53703,25.05801
19,臺北市,020-建國快民權,121.53692,25.06228
20,臺北市,021-民族松江,121.53295,25.06831
21,臺北市,022-建國快圓山匝道,121.5336,25.07116
22,臺北市,023-水源快永福橋,121.52814,25.01201
23,臺北市,024-水源快福和橋,121.53241,25.00863
24,臺北市,025-基隆快羅斯,121.53717,25.01134
25,臺北市,026-基隆快辛亥,121.5468,25.019
26,臺北市,027-市民快環河,121.50691,25.05081
27,臺北市,028-市民快中山,121.52089,25.04812
28,臺北市,029-市民快敦化,121.54896,25.04494
29,臺北市,030-市民快松江,121.53274,25.04531
30,臺北市,031-市民快永吉,121.56501,25.04468
31,臺北市,032-市民快重慶匝道,121.51298,25.04949
32,臺北市,033-市民快新生匝道,121.5302,25.04608
33,臺北市,034-市民快建國北匝道,121.53684,25.04472
34,臺北市,035-市民快光復匝道,121.55694,25.0449
35,臺北市,036-市民快正氣橋上層,121.56735,25.04581
36,臺北市,037-市民快麥帥一橋,121.57072,25.05122
37,臺北市,038-基隆永吉,121.56691,25.04553
38,臺北市,039-環河民生,121.50836,25.05676
39,臺北市,040-民權西台北橋,121.50877,25.06341
40,臺北市,041-環河北敦煌,121.50856,25.07613
41,臺北市,042-承德中正,121.516,25.091
42,臺北市,043-重慶北交流道,121.51304,25.08125
43,臺北市,044-圓山中山橋,121.52531,25.07628
44,臺北市,045-大直橋,121.54469,25.07703
45,臺北市,046-民權撫遠,121.56593,25.06331
46,臺北市,047-麥帥二橋松山抽水站,121.57016,25.05473
47,臺北市,048-中正重陽橋,121.5058,25.08569
48,臺北市,049-環東快堤頂匝道,121.5778,25.05489
49,臺北市,050-環東快舊宗匝道,121.58426,25.0585
50,臺北市,051-環東快成功路,121.59103,25.0611
51,臺北市,052-環東快出城往東,121.6003,25.05835
52,臺北市,053-環東麥帥二橋往堤頂,121.57363,25.05831
53,臺北市,054-環東快成功橋,121.59171,25.06018
54,臺北市,055-環東快進城基河三期國宅,121.60127,25.05843
55,臺北市,056-環東快進城南湖大橋,121.61118,25.06134
56,臺北市,057-環東快經貿一路匝道,121.6162,25.0629
57,臺北市,058-三重南港,121.61406,25.05497
58,臺北市,059-經貿二南港,121.61664,25.0551
59,臺北市,060-環東匝道,121.61936,25.0594
60,臺北市,061-南湖大橋三重路,121.61449,25.0606
61,臺北市,063-洲美快道福國匝道,121.49914,25.10125
62,臺北市,064-洲美快13號道路匝道前,121.49911,25.10614
63,臺北市,065-洲美快焚化爐前,121.49866,25.10812
64,臺北市,066-洲美快13號道路,121.49866,25.11204
65,臺北市,067-洲美快大業路匝道,121.49969,25.11696
66,臺北市,068-大業大度,121.49967,25.12114
67,臺北市,069-環河北中正,121.50554,25.08572
68,臺北市,070-延平社中,121.50104,25.0905
69,臺北市,071-延平北通河西,121.49755,25.09383
70,臺北市,072-延平北通河西(堤防),121.49735,25.09438
71,臺北市,073-信義快萬芳交流道,121.58038,25.00424
72,臺北市,074-信義松德,121.57414,25.03312
73,臺北市,075-信義松仁,121.56818,25.03261
74,臺北市,076-新生高圓山,121.52565,25.07435
75,臺北市,077-環河快詔安街,121.51461,25.024
76,臺北市,078-環河快泉州街,121.51218,25.02408
77,臺北市,079-復興辛亥,121.5433,25.02157
78,臺北市,080-環河快貴陽匝道,121.29441,25.21892
79,臺北市,081-環河快萬板大橋,121.29173,25.14905
80,臺北市,082-環河快華翠大橋,121.29214,25.13923
81,臺北市,083-環河快青年路口,121.30149,25.11113
82,臺北市,084-水源快溪州街口,121.5342,25.00594
83,臺北市,085-水源快景美出口匝道,121.53564,24.99786
84,臺北市,086-水源快景美入口匝道,121.53529,25.00006
85,臺北市,087-基隆快樂業街口,121.55021,25.02227
86,臺北市,088-基隆快敦化南路,121.54863,25.02106
87,臺北市,089-基隆快辛亥出口匝道,121.54171,25.01487
88,臺北市,090-建國快松江,121.53398,25.06733
89,臺北市,091-中山北安,121.5268,25.07596
90,臺北市,092-復北隧道南口-民族復興,121.54437,25.06659
91,臺北市,093-復北隧道北向0K+500M,121.54436,25.06731
92,臺北市,094-復北隧道北向0K+623M,121.54443,25.06968
93,臺北市,095-復北隧道北向0K+750M,121.54432,25.06955
94,臺北市,096-復北隧道北向0K+876M,121.54431,25.07061
95,臺北市,097-復北隧道北口-濱江大直橋,121.54417,25.07197
96,臺北市,098-復北隧道南向0K+955M,121.54426,25.07127
97,臺北市,099-復北隧道南向0K+830M,121.54425,25.07019
98,臺北市,100-復北隧道南向0K+705M,121.54423,25.06915
99,臺北市,101-復北隧道南向0K+580M,121.54425,25.06803
100,臺北市,102-東湖隧道北向0K+295M,121.60913,25.08091
101,臺北市,103-東湖隧道南向0K+593M,121.61074,25.07939
102,臺北市,104-東湖隧道南向0K+770M,121.61263,25.07823
103,臺北市,105-東湖隧道北向1K+115M,121.61605,25.07838
104,臺北市,106-東湖隧道南向1K+245M,121.61745,25.07861
105,臺北市,107-東湖隧道北向1K+500M,121.61963,25.07963
106,臺北市,108-東湖隧道北向1K+777M,121.62226,25.07864
107,臺北市,109-內湖環山,121.56531,25.08215
108,臺北市,110-堤頂樂群一,121.57003,25.07732
109,臺北市,111-堤頂基湖(東南角),121.56413,25.0786
110,臺北市,112-堤頂基湖(西南角),121.56396,25.07897
111,臺北市,113-瑞光港墘(台北登峰),121.57481,25.07623
112,臺北市,114-港墘路220號(遠傳港墘大樓),121.57355,25.07532
113,臺北市,115-舊宗路2段181巷口,121.57441,25.07167
114,臺北市,117- 舊宗路2段與民權東路6段11巷25弄口,121.57475,25.06752
115,臺北市,119-民權舊宗路口,121.5752,25.06558
116,臺北市,120-民權東路6段與堤頂大道1段路口號誌桿,121.57226,25.06488
117,臺北市,121-木柵路1段與木柵路1段76巷口號誌桿,121.55016,24.98746
118,臺北市,122-新明路成美橋,121.58223,25.05563
119,臺北市,124-康寧東湖,121.61218,25.06899
120,臺北市,125-二殯西北角(辛亥路三段330號),121.55308,25.01375
121,臺北市,126-芳蘭路-基隆路三段155巷176弄,121.54695,25.01431
122,臺北市,127-辛亥路-芳蘭路(門架上),121.54904,25.01694
123,臺北市,128-信義松智東南角,121.56548,25.03285
124,臺北市,129-忠孝光復,121.55773,25.0414
125,臺北市,130-忠孝基隆,121.56469,25.04142
126,臺北市,131-忠孝松山,121.57809,25.04091
127,臺北市,132-仁愛光復,121.55778,25.03772
128,臺北市,133-松高松智,121.56557,25.0392
129,臺北市,134-松仁松壽,121.56831,25.03578
130,臺北市,135-基隆信義,121.55977,25.03304
131,臺北市,136-基隆光復,121.55977,25.03304
132,臺北市,137-市府西南(松壽市府),121.56381,25.03609
133,臺北市,138-市府東南(松壽松智),121.56522,25.03607
134,臺北市,139-市府東北(松高松智),121.56527,25.03887
135,臺北市,140-市府西北(松高市府),121.56378,25.03895
136,臺北市,141-北安明水(近大直橋),121.55158,25.08575
137,臺北市,142-北安明水(近自強隧道),121.55284,25.08587
138,臺北市,143-內湖堤頂(西側),121.56076,25.0842
139,臺北市,145-內湖港墘,121.57659,25.07961
140,臺北市,146-成功文德,121.5896,25.07931
141,臺北市,147-明水樂群一路,121.5507,25.07728
142,臺北市,148-敬業三路樂群二路,121.55615,25.07987
143,臺北市,149-瑞光路478巷口,121.56943,25.07896
144,臺北市,150-瑞光陽光(瑞光社宅),121.57906,25.07357
145,臺北市,151-堤頂大道樂群一路,121.56855,25.07726
146,臺北市,152-堤頂大道1段與港墘路口往北,121.5724,25.07461
147,臺北市,153-民權行愛,121.57833,25.06675
148,臺北市,154-民權瑞光,121.58398,25.06863
149,臺北市,155-民權成功,121.59059,25.06905
150,臺北市,156-舊宗新湖二路,121.57825,25.06175
151,臺北市,157-中山劍潭(東側),121.52562,25.08402
152,臺北市,158-延平民權(進城),121.51123,25.06305
153,臺北市,159-延平民權(出城),121.51126,25.06283
154,臺北市,160-民權承德(西側),121.51806,25.06288
155,臺北市,161-民權承德(東側),121.51798,25.06291
156,臺北市,162-市民重慶(東側),121.51336,25.04928
157,臺北市,163-市民承德(南側),121.51635,25.04877
158,臺北市,164-市民承德(西側),121.51642,25.04855
159,臺北市,165-市民中山(西南角),121.52059,25.04794
160,臺北市,166-市民中山(西北角),121.52059,25.04813
161,臺北市,167-重慶愛國(西側),121.51226,25.03531
162,臺北市,168-師大汀州(南側),121.52537,25.02089
163,臺北市,169-基隆路3段156巷,121.54248,25.01591
164,臺北市,170-基隆羅斯(台電綜合研究所頂樓),121.53664,25.01138
165,臺北市,171-新生羅斯,121.53303,25.01624
166,臺北市,172-基隆羅斯(東南角),121.53729,25.01083
167,臺北市,173-仁愛敦化(北側),121.54871,25.0383
168,臺北市,174-仁愛敦化(西側),121.54823,25.03794
169,臺北市,175-仁愛敦化(東側),121.5494,25.03785
170,臺北市,176-仁愛敦化(南側),121.54878,25.03733
171,臺北市,177-基隆路北往南主車道1(基隆忠孝),121.56439,25.04132
172,臺北市,178-基隆路北往南主車道2(基隆忠孝),121.56427,25.04105
173,臺北市,179-基隆路北往南主車道3(基隆忠孝),121.56427,25.0411
174,臺北市,180-基隆路北往南主車道4(基隆松高),121.56368,25.03917
175,臺北市,181-基隆路北往南主車道5(基隆松高),121.56352,25.03919
176,臺北市,182-基隆路北往南主車道6(基隆松壽),121.56149,25.03594
177,臺北市,183-基隆路北往南主車道7(基隆松壽),121.56141,25.03586
178,臺北市,184-基隆路北往南主車道8(基隆松壽),121.56134,25.03572
179,臺北市,185-基隆路南往北主車道1(基隆松壽),121.56119,25.03592
180,臺北市,186-基隆路南往北主車道2(基隆松壽),121.56113,25.03582
181,臺北市,187-基隆路南往北主車道3(基隆松壽),121.56109,25.03576
182,臺北市,188-基隆路南往北主車道4(基隆松高),121.56357,25.03916
183,臺北市,189-基隆路南往北主車道5(基隆松高),121.56362,25.03916
184,臺北市,190-基隆路南往北主車道6(基隆忠孝),121.56465,25.04129
185,臺北市,191-基隆路南往北主車道7(基隆忠孝),121.56459,25.04121
186,臺北市,192-基隆路南往北主車道8(基隆忠孝),121.56454,25.04111
187,臺北市,193-基隆路北往南混合車道1(基隆松高),121.56371,25.03923
188,臺北市,194-基隆路北往南混合車道2(基隆松高),121.5637,25.03918
189,臺北市,195-基隆路北往南混合車道3(基隆松壽),121.56127,25.03562
190,臺北市,196-基隆路北往南混合車道4(基隆松壽),121.56122,25.03554
191,臺北市,197-基隆路南往北混合車道1(基隆松壽),121.56106,25.03569
192,臺北市,198-基隆路南往北混合車道2(基隆松壽),121.56102,25.0356
193,臺北市,199-基隆路南往北混合車道3(基隆松高),121.56365,25.03931
194,臺北市,200-基隆路南往北混合車道4(基隆忠孝),121.56437,25.04127
195,臺北市,201-自強隧道往故宮入口0K+16M,121.54957,25.08717
196,臺北市,202-自強隧道往故宮入口0K+240M,121.5493,25.09047
197,臺北市,203-自強隧道往故宮入口0K+474M,121.54897,25.09348
198,臺北市,204-自強隧道往大直入口0K+20M,121.54851,25.09413
199,臺北市,205-自強隧道往大直入口0K+326M,121.54864,25.0924
200,臺北市,206-自強隧道往大直入口0K+553M,121.54881,25.08982
201,臺北市,207-辛亥隧道往木柵入口0K+7M,121.55437,25.01264
202,臺北市,208-辛亥隧道往木柵入口0K+179M,121.55556,25.01147
203,臺北市,209-辛亥隧道往木柵入口0K+331M,121.55709,25.00993
204,臺北市,210-辛亥隧道往市區入口0K+7M,121.55734,25.01007
205,臺北市,211-辛亥隧道往市區入口0K+160M,121.55582,25.01167
206,臺北市,212-辛亥隧道往市區入口0K+355M,121.55464,25.01285
207,臺北市,214-經貿二路157巷,121.61658,25.05931
208,臺北市,215-經貿二路105巷口,121.6165,25.05811
209,臺北市,216-南港路經貿一路,121.61872,25.05475
210,臺北市,217-南港路興中路,121.60739,25.05444
211,臺北市,218-經貿一路環東大道槽化島,121.61708,25.06269
212,臺北市,219-環東大道經貿二路出口匝道綠帶,121.61289,25.06278
213,臺北市,220-忠孝東研究院路(車行往北),121.61623,25.05317
214,臺北市,221-龍門大樓頂樓,121.51086,25.05042
215,臺北市,222-向陽重陽,121.59467,25.05472
216,臺北市,223-新生高圓山橋,121.52581,25.07372
217,臺北市,224-新生高民族,121.52789,25.06803
218,臺北市,225-新生高民權,121.52753,25.06264
219,臺北市,226-新生高民生,121.52694,25.05781
220,臺北市,227-新生高南京,121.52806,25.05236
221,臺北市,228-新生高長安,121.52981,25.04822
222,臺北市,229-新生高忠孝,121.52997,25.043
223,臺北市,231-中山北路6段-福國路口,121.52525,25.10256
224,臺北市,232-中山北路-通河街口,121.5242,25.07999
225,臺北市,233-中山北路3段-民權東西路口,121.52249,25.06302
226,臺北市,234-至善路-福林路口,121.53664,25.09935
227,臺北市,235-福林路-雨農路-中正路口,121.53234,25.09671
228,臺北市,236-故宮路-至善路口,121.54646,25.09831
229,臺北市,237-北安路595巷口,121.5488,25.082
230,臺北市,238-濱江街-大直橋路口,121.54449,25.07243
231,臺北市,239- 濱江街150巷口,121.53666,25.07258
232,臺北市,240-濱江街大佳國小大門右側(號誌桿),121.53564,25.07314
233,臺北市,241-民族東路-建國北路口,121.53316,25.06827
234,臺北市,242-松江路-民權東路口,121.53325,25.06232
235,臺北市,243-復興北路427巷(往北),121.54433,25.06331
236,臺北市,244-民族西路-延平北路口,121.51073,25.06869
237,臺北市,245-復興北路427巷(往南),121.54419,25.06331
238,臺北市,246-承德-庫倫,121.51858,25.072
239,臺北市,247-北安路-大直橋頭,121.54436,25.07981
240,臺北市,248-北安路-中山北路口,121.52714,25.07651
241,臺北市,249-中山北路-圓山隧道口,121.52503,25.07674
242,臺北市,250-劍潭路-中山北路口,121.52536,25.08421
243,臺北市,251-劍潭路-承德路口,121.52363,25.08425
244,臺北市,252-民族西路承德路口,121.51853,25.06853
245,臺北市,253-民族西路-中山北路口,121.52278,25.06852
246,臺北市,254-民權東路三段-龍江路,121.51448,25.03196
247,臺北市,255-木柵秀明,121.57108,24.9917
248,臺北市,256-木柵焚化廠,121.58768,25.00522
249,臺北市,257-忠孝東路-松仁路口,121.56891,25.04087
250,臺北市,258-民生東路-松江路口,121.53292,25.05791
251,臺北市,259-重慶北路-民權西路口,121.5138,25.06315
252,臺北市,260-重慶南路-和平西路口,121.5159,25.02748
253,臺北市,261-市民高架-西寧北路,121.50812,25.05043
254,臺北市,262-忠孝東路-復興南路口,121.54393,25.0415
255,臺北市,263-中華路-愛國西路口,121.50703,25.0373
256,臺北市,264-基隆路-和平東路口,121.55259,25.02441
257,臺北市,265-艋舺大道-和平西路二段,121.50481,25.03385
258,臺北市,266-基隆路-八德路口(高架第2層),121.5696,25.04958
259,臺北市,267-市民高架道路(往東延吉街上方),121.55246,25.04441
260,臺北市,268-基隆路口-八德路口(高架上層),121.56939,25.04925
261,臺北市,269-市民大道-松信路口,121.57223,25.04946
262,臺北市,270-市民大道-松山路口,121.57771,25.04818
263,臺北市,271-市民大道-東新街口,121.58376,25.04978
264,臺北市,272-東新街-八德路口,121.5828,25.05167
265,臺北市,273-市民大道與向陽路口,121.59566,25.05135
266,臺北市,274-環河北路與民族西路口燈桿上,121.50911,25.06854
267,臺北市,275-市民大道-中南街口,121.61525,25.05427
268,臺北市,276-羅斯福路與萬盛街口,121.53823,25.00797
269,臺北市,277-信義路五段7號(台北101大樓),121.56469,25.03384
270,臺北市,278-重慶北路與南京西路,121.5144,25.05406
271,臺北市,279-基隆羅斯(平面北側),121.53688,25.01134
272,臺北市,281-竹子湖派出所前,121.54007,25.16757
273,臺北市,282-仰德大道二段2巷口,121.5397,25.10193
274,臺北市,283-信義路四段-光復南路口,121.5575,25.0331
275,臺北市,284-信義路-莊敬路口,121.56134,25.03297
276,臺北市,285-昌吉街-重慶北路三段,121.513,25.066
277,臺北市,286-民生西路-延平北路口,121.511,25.057
278,臺北市,287-基隆路二段-嘉興街,121.556,25.02731
279,臺北市,288-逸仙路-松高路口,121.56158,25.03919
280,臺北市,289-承德路-石牌路口,121.509,25.112
281,臺北市,290-和平羅斯,121.522,25.027
282,臺北市,291-衡陽路-中華路一段路口,121.508,25.042
283,臺北市,292-成都路-昆明路口,121.50483,25.04302
284,臺北市,293-艋舺雙園,121.493,25.03
285,臺北市,294-汀州路-思源街口,121.531,25.015
286,臺北市,295-萬大路-東園街口,121.498,25.021
287,臺北市,296-仁愛路-金山南路口,121.5284,25.0383
288,臺北市,297-士東路-忠誠路口,121.53,25.112
289,臺北市,298-承德路-立賢路口,121.504,25.116
290,臺北市,299-民生東路限高器,121.52783,25.05801
291,臺北市,300-基隆松壽限高器,121.56042,25.0347
292,臺北市,301-忠孝西路一段86號,121.51331,25.0474
293,臺北市,303-中華路1段2號西北角（國稅局1號）,121.50973,25.04826
294,臺北市,304-中華路1段2號東北角(國稅局2號),121.50973,25.04826
295,臺北市,305-敦化-南京,121.5494,25.05176
296,臺北市,306-敦化-八德,121.5489,25.04801
297,臺北市,307-福國-文林,121.52123,25.10161
298,臺北市,308-大度路與立德路口(東南角),121.47175,25.12299
299,臺北市,309-大度路與立德路口(西南角),121.47153,25.12319
300,臺北市,310-松江路與長春路口,121.53296,25.05491
301,臺北市,311-松江路與民生東路口,121.53298,25.05811
302,臺北市,312-松江路-南京東二段,121.53295,25.05162
303,臺北市,313-松江路與長安東路口,121.5329,25.04838
304,臺北市,314-松江路市民大道口,121.53305,25.04571
305,臺北市,315-復興北路與民生東路口,121.54408,25.05789
306,臺北市,316-復興北路與南京東路口,121.54398,25.05191
307,臺北市,317-復興南路與市民大道口,121.54375,25.04439
308,臺北市,318-木柵路1段與和興路口號誌桿,121.546,24.9867
309,臺北市,319-復興南路-仁愛三段,121.54363,25.03782
310,臺北市,320-復興南路與信義路口,121.54344,25.0332
311,臺北市,321-復興南路與復興南路2段148巷口,121.54339,25.02851
312,臺北市,322-復興南路與和平東路口,121.54295,25.02494
313,臺北市,323-瑞光路與江南街口,121.57582,25.07601
314,臺北市,324-松江路367號(中山區公所),121.53341,25.06442
315,臺北市,325-水源快上層往南門架(溪州街與汀州路4段140巷口,121.53495,25.00485
316,臺北市,326-中山北路5段與文林路口,121.52557,25.08603
317,臺北市,327-雙溪街與至誠路口,121.52669,25.10089
318,臺北市,328-民生東路與中山北路口,121.52272,25.05773
319,臺北市,329-光復南路與市民大道口,121.55769,25.04493
320,臺北市,330-信義路與安和路口,121.55243,25.03318
321,臺北市,331-興隆路與辛亥路口,121.55446,25.0008
322,臺北市,332-興隆路與興隆路3段112巷口,121.55791,24.99905
323,臺北市,333-康寧路3段與南湖大橋,121.61125,25.06388
324,臺北市,334-研究院路2段與大坑街口(南深橋),121.61585,25.04898
325,臺北市,335-康寧路3段與康寧路3段222巷口,121.61191,25.06653
326,臺北市,336-民生西路與重慶北路口,121.51384,25.057
327,臺北市,337-中華路一段39號1(台糖騰雲大樓頂樓西南角),121.50952,25.04553
328,臺北市,338-中華路一段39號2(台糖騰雲大樓頂樓西北角),121.5095,25.04544
329,臺北市,339-民權東路6段與民權東路6段206巷口,121.59676,25.06701
330,臺北市,341-南京東路4段北寧路口,121.5518,25.0515
331,臺北市,342-辛亥路3段基隆路3段路口,121.54662,25.01873
332,臺北市,343-市高(光復) 市高西行既設鋼構,121.55956,25.04522
333,臺北市,344-市高(建國) 市高西行既設鋼構,121.53956,25.04459
334,臺北市,345-忠孝東-敦化南路口,121.54886,25.04145
335,臺北市,346-中山北-濟南路口,121.51892,25.04332
336,臺北市,347-羅斯福-中山南-愛國路口,121.5167,25.03486
337,臺北市,348-八德-塔悠路口,121.57227,25.04999
338,臺北市,349-南京東-三民路口,121.56378,25.05145
339,臺北市,350-成功-內湖交流道路口,121.59112,25.06129
340,臺北市,351-南京-光復路口,121.55732,25.05156
341,臺北市,352-忠孝-延吉路口,121.55445,25.04141
342,臺北市,353-八德-新生北路口,121.52987,25.04364
343,臺北市,354-信義-敦化路口,121.54878,25.0332
344,臺北市,355-和平-敦化路口,121.54873,25.02447
345,臺北市,356-艋舺-萬大路口,121.5005,25.03305
346,臺北市,357-民族-重慶路口,121.51365,25.06861
347,臺北市,358-木柵-辛亥路口,121.55237,24.9877
348,臺北市,359-木柵-興隆路口,121.56017,24.98871
349,臺北市,360-木新-樟新路口,121.55489,24.98017
350,臺北市,361-羅斯福路五段211巷路口,121.53895,25.00226
351,臺北市,362-木柵-信義快匝道路口,121.57684,25.00033
352,臺北市,363-忠孝東路7段325巷口,121.60569,25.05195
353,臺北市,364-市民大道8段與南港路2段41巷口,121.6032,25.05261
354,臺北市,365-南港路2段23巷口,121.60314,25.05366
355,臺北市,366-承德路6段-福國路口,121.51233,25.1013
356,臺北市,367-洲子街-瑞光路393巷,121.57339,25.07911
357,臺北市,368-南京東路六段-舊宗路一段,121.58168,25.05726
358,臺北市,369-重慶南路-汀州路2段,121.51664,25.02565
359,臺北市,370-和平西路3段-南寧路,121.50316,25.03521
360,臺北市,371-和平西路2段-泉州街,121.5144,25.02766
361,臺北市,372-民權東路與敦化北路,121.55129,25.06166
362,臺北市,373-格致路與凱旋路,121.54637,25.13681
363,臺北市,374-重慶南路與廈門街114巷,121.51699,25.02303
364,臺北市,375-重慶北路2段48號,121.514,25.05555
365,臺北市,376-辛亥路4段-101巷,121.55857,25.0067
366,臺北市,377-菸廠路 市民大道5段14巷,121.56045,25.04506
367,臺北市,378-市民大道八段99號(東北角) (臺北流行音樂中心南館頂樓東北角),121.59777,25.05168
368,臺北市,379-市民大道八段99號(西南角) (臺北流行音樂中心南館頂樓西南角),121.59761,25.05142
369,臺北市,380-南港路2段59號(東北角),121.59892,25.05347
370,臺北市,381-羅斯福路2段9號(羅斯福金融廣場大樓),121.52121,25.02895
371,臺北市,382-忠孝東路-光復南路(巨蛋體育館),121.55836,25.04202
372,臺北市,383-忠孝逸仙,121.56164,25.04118
373,臺北市,384-忠孝東路-逸仙路(巨蛋辦公樓),121.56137,25.04186
374,臺北市,385-瑞湖街陽光街321巷,121.5764,25.07123
375,臺北市,386-中正路-基河路,121.5245,25.09497
376,臺北市,387-中正路-文林路,121.52449,25.09496
377,臺北市,388-八德路3段-光復北路,121.5578,25.04816
378,臺北市,389-中山北路6段-德行西路,121.52491,25.10647
379,臺北市,390-中正路-延平北路5段(西南角),121.50933,25.08666
380,臺北市,391-文山北向入口,121.58163,25.00916
381,臺北市,392-文山北向出口,121.57814,25.021
382,臺北市,393-文山南向入口,121.57746,25.02131
383,臺北市,394-文山南向出口,121.58128,25.00992
384,臺北市,395-象山北向入口,121.57637,25.02374
385,臺北市,396-象山北向出口,121.57194,25.03129
386,臺北市,397-象山南向入口,121.57155,25.03134
387,臺北市,398-象山南向出口,121.57604,25.02371
388,臺北市,399-木柵路4段-和平東路4段,121.57443,24.99803
389,臺北市,400-信義杭州,121.52414,25.03556
390,臺北市,401-民權東路6段180巷口,121.59282,25.0689
391,臺北市,402-文林北路(75巷)94巷口,121.51762,25.10536
392,臺北市,403-北士科1(福國路-洲美社區),121.50518,25.10119
393,臺北市,404-北士科2(福國路-承平路),121.50813,25.1013
394,臺北市,405-北士科3(福善路-承平路),121.50817,25.09937
395,臺北市,406-石牌路-立農街2段,121.51899,25.11876
396,臺北市,407-石牌路2段-東華街1段(捷運石牌站),121.51527,25.11528
397,臺北市,408-石牌路2段-天母西路,121.52192,25.11921
398,臺北市,409-石牌路2段130巷,121.51749,25.11807
399,臺北市,410-木新路1段-指南路1段,121.57064,24.98775
400,臺北市,411-中山北路5段-中正路,121.52791,25.09574
401,臺北市,412-中山北路6段-忠誠路1段,121.52489,25.10404
402,臺北市,413-湖山路-陽金公路,121.54607,25.15222
403,臺北市,414-重慶北路3段-啟聰學校前,121.51378,25.0746
404,臺北市,415-承德路1段-南京西路,121.51778,25.05323
405,臺北市,416-木柵路4段-萬芳路,121.57173,24.99488
406,臺北市,417-和平東路1段-師大路,121.52847,25.0266
407,臺北市,418-市民大道5段-東興路,121.56578,25.04828
408,臺北市,419-西園路二段-西藏路,121.49515,25.02878
409,臺北市,420-重慶南路二段-南海路,121.51448,25.03196
410,臺北市,421-市民大道四段-敦化南路一段(北側),121.5491,25.04498
411,臺北市,422-經貿二路131號(LaLaport商場),121.6175,25.059
412,臺北市,423-經貿一路170號(台肥大樓),121.61834,25.05813
413,臺北市,424-承德河美,121.51244,25.09917
414,臺北市,426-福國路-福善路,121.50659,25.10137
415,臺北市,427-承德路七段-文林北路,121.5125178,25.10991199
416,臺北市,430-木柵路二段-秀明路一段,121.56309,24.98903
